( 	(
) 	)
â†’  	->
Â¬  	-.
wff  	wff
âŠ¢  	|-
&  	&
â‡’  	=>
ğœ‘ 	ph
ğœ“ 	ps
ğœ’ 	ch
ğœƒ 	th
ğœ 	ta
ğœ‚ 	et
ğœ 	ze
ğœ 	si
ğœŒ 	rh
ğœ‡ 	mu
ğœ† 	la
ğœ… 	ka
â†”  	<->
âˆ¨  	\/
âˆ§  	/\
âŠ¼  	-/\
âŠ»  	\/_
,  	,
if- 	if-
âˆ€ 	A.
setvar  	setvar
ğ‘¥ 	x
class  	class
=  	=
ğ´ 	A
ğµ 	B
âŠ¤ 	T.
ğ‘¦ 	y
âŠ¥ 	F.
hadd 	hadd
cadd 	cadd
ğ‘§ 	z
ğ‘¤ 	w
ğ‘£ 	v
ğ‘¢ 	u
ğ‘¡ 	t
âˆƒ 	E.
â„² 	F/
[ 	[
/  	/
] 	]
âˆˆ  	e.
ğ‘“ 	f
ğ‘” 	g
âˆƒ! 	E!
âˆƒ* 	E*
{ 	{
âˆ£  	|
} 	}
âˆ§  	./\
âˆ¨  	.\/
â‰¤  	.<_
<  	.<
+  	.+
âˆ’  	.-
Ã—  	.X.
/  	./
â†‘  	.^
0  	.0.
1  	.1.
âˆ¥  	.||
âˆ¼  	.~
âŠ¥  	._|_
â¨£  	.+^
âœš  	.+b
âŠ•  	.(+)
âˆ—  	.*
Â·  	.x.
âˆ™  	.xb
,  	.,
âŠ—  	.(x)
âš¬  	.o.
ğŸ  	.0b
ğ¶ 	C
ğ· 	D
ğ‘ƒ 	P
ğ‘„ 	Q
ğ‘… 	R
ğ‘† 	S
ğ‘‡ 	T
ğ‘ˆ 	U
ğ‘’ 	e
â„ 	h
ğ‘– 	i
ğ‘— 	j
ğ‘˜ 	k
ğ‘š 	m
ğ‘› 	n
ğ‘œ 	o
ğ¸ 	E
ğ¹ 	F
ğº 	G
ğ» 	H
ğ¼ 	I
ğ½ 	J
ğ¾ 	K
ğ¿ 	L
ğ‘€ 	M
ğ‘ 	N
ğ‘‰ 	V
ğ‘Š 	W
ğ‘‹ 	X
ğ‘Œ 	Y
ğ‘ 	Z
ğ‘‚ 	O
ğ‘  	s
ğ‘Ÿ 	r
ğ‘ 	q
ğ‘ 	p
ğ‘ 	a
ğ‘ 	b
ğ‘ 	c
ğ‘‘ 	d
ğ‘™ 	l
â„² 	F/_
â‰   	=/=
âˆ‰  	e/
V 	_V
CondEq 	CondEq
[ 	[.
] 	].
â¦‹ 	[_
â¦Œ 	]_
âˆ–  	\
âˆª  	u.
âˆ©  	i^i
âŠ†  	C_
âŠŠ  	C.
â–³  	/_\
âˆ… 	(/)
if 	if
ğ’«  	~P
âŸ¨ 	<.
âŸ© 	>.
âˆª  	U.
âˆ©  	|^|
âˆª  	U_
âˆ©  	|^|_
Disj  	Disj_
â†¦  	|->
Tr  	Tr
E  	_E
I  	_I
Po  	Po
Or  	Or
Fr  	Fr
Se  	Se
We  	We
Ã—  	X.
â—¡ 	`'
dom  	dom
ran  	ran
â†¾  	|`
â€œ  	"
âˆ˜  	o.
Rel  	Rel
Pred 	Pred
Ord  	Ord
On 	On
Lim  	Lim
suc  	suc
â„© 	iota
: 	:
Fun  	Fun
Fn  	Fn
âŸ¶ 	-->
â€“1-1â†’ 	-1-1->
â€“ontoâ†’ 	-onto->
â€“1-1-ontoâ†’ 	-1-1-onto->
â€˜ 	`
Isom  	Isom
â„© 	iota_
âˆ˜ğ‘“  	oF
âˆ˜ğ‘Ÿ  	oR
[âŠŠ]  	[C.]
Ï‰ 	_om
1st  	1st
2nd  	2nd
supp  	supp
tpos  	tpos
curry  	curry
uncurry  	uncurry
Undef 	Undef
wrecs 	wrecs
Smo  	Smo
recs 	recs
rec 	rec
seqğœ” 	seqom
1ğ‘œ 	1o
2ğ‘œ 	2o
3ğ‘œ 	3o
4ğ‘œ 	4o
+ğ‘œ  	+o
Â·ğ‘œ  	.o
â†‘ğ‘œ  	^o
Er  	Er
/  	/.
â†‘ğ‘š  	^m
â†‘pm  	^pm
X 	X_
â‰ˆ  	~~
â‰¼  	~<_
â‰º  	~<
Fin 	Fin
finSupp  	finSupp
fi 	fi
sup 	sup
inf 	inf
OrdIso 	OrdIso
har 	har
â‰¼*  	~<_*
CNF  	CNF
TC 	TC
ğ‘…1 	R1
rank 	rank
card 	card
â„µ 	aleph
cf 	cf
AC  	AC_
CHOICE 	CHOICE
+ğ‘  	+c
FinIa 	Fin1a
FinII 	Fin2
FinIII 	Fin3
FinIV 	Fin4
FinV 	Fin5
FinVI 	Fin6
FinVII 	Fin7
GCH 	GCH
Inaccw 	InaccW
Inacc 	Inacc
WUni 	WUni
wUniCl 	wUniCl
Tarski 	Tarski
Univ 	Univ
tarskiMap 	tarskiMap
N 	N.
+N  	+N
Â·N  	.N
<N  	<N
+pQ  	+pQ
Â·pQ  	.pQ
<pQ  	<pQ
~Q  	~Q
Q 	Q.
1Q 	1Q
[Q] 	/Q
+Q  	+Q
Â·Q  	.Q
*Q 	*Q
<Q  	<Q
P 	P.
1P 	1P
+P  	+P.
Â·P  	.P.
<P  	<P
~R  	~R
R 	R.
0R 	0R
1R 	1R
-1R 	-1R
+R  	+R
Â·R  	.R
<R  	<R
<â„  	<RR
â„‚ 	CC
â„ 	RR
0 	0
1 	1
i 	_i
+  	+
Â·  	x.
â‰¤  	<_
+âˆ 	+oo
-âˆ 	-oo
â„* 	RR*
<  	<
âˆ’  	-
- 	-u
â„• 	NN
2 	2
3 	3
4 	4
5 	5
6 	6
7 	7
8 	8
9 	9
10 	10
â„•0 	NN0
â„¤ 	ZZ
; 	;
â„¤â‰¥ 	ZZ>=
â„š 	QQ
â„+ 	RR+
-ğ‘’ 	-e
+ğ‘’  	+e
Â·e  	*e
(,) 	(,)
(,] 	(,]
[,) 	[,)
[,] 	[,]
... 	...
..^ 	..^
âŒŠ 	|_
âŒˆ 	|^
mod  	mod
â‰¡ 	==
seq 	seq
â†‘ 	^
! 	!
C 	_C
# 	#
Word  	Word
lastS  	lastS
++  	++
âŸ¨â€œ 	<"
â€âŸ© 	">
substr  	substr
splice  	splice
reverse 	reverse
repeatS  	repeatS
cyclShift  	cyclShift
t+ 	t+
t* 	t*
â†‘ğ‘Ÿ 	^r
t*rec 	t*rec
shift  	shift
sgn 	sgn
â„œ 	Re
â„‘ 	Im
âˆ— 	*
âˆš 	sqrt
abs 	abs
Â± 	+-
lim sup 	limsup
lim sup 	limsupOLD
â‡  	~~>
â‡ğ‘Ÿ  	~~>r
ğ‘‚(1) 	O(1)
â‰¤ğ‘‚(1) 	<_O(1)
Î£ 	sum_
âˆ 	prod_
FallFac  	FallFac
RiseFac  	RiseFac
BernPoly  	BernPoly
exp 	exp
e 	_e
sin 	sin
cos 	cos
tan 	tan
Ï€ 	_pi
Ï€ 	_piOLD
âˆ¥  	||
bits 	bits
sadd  	sadd
smul  	smul
gcd  	gcd
lcm  	lcm
lcm 	_lcm
lcm  	lcmOLD
lcm 	_lcmOLD
â„™ 	Prime
numer 	numer
denom 	denom
odâ„¤ 	odZ
odâ„¤ 	odZOLD
Ï• 	phi
pCnt  	pCnt
â„¤[i] 	Z[i]
AP 	AP
MonoAP  	MonoAP
PolyAP  	PolyAP
Ramsey  	Ramsey
Ramsey  	RamseyOLD
#p 	#p
Struct  	Struct
ndx 	ndx
sSet  	sSet
Slot  	Slot
Base 	Base
â†¾s  	|`s
+g 	+g
.r 	.r
*ğ‘Ÿ 	*r
Scalar 	Scalar
Â·ğ‘   	.s
Â·ğ‘– 	.i
TopSet 	TopSet
le 	le
oc 	oc
dist 	dist
UnifSet 	UnifSet
Hom  	Hom
comp 	comp
â†¾t  	|`t
TopOpen 	TopOpen
topGen 	topGen
âˆt 	Xt_
0g 	0g
Î£g  	gsum
Xs 	Xs_
â†‘s  	^s
ordTop 	ordTop
â„*ğ‘  	RR*s
â€œs  	"s
â€œs  	"sOLD
/s  	/s
qTop  	qTop
Ã—s  	Xs.
Moore 	Moore
mrCls 	mrCls
mrInd 	mrInd
ACS 	ACS
Cat 	Cat
Id 	Id
Homf  	Homf
compf 	comf
oppCat 	oppCat
Mono 	Mono
Epi 	Epi
Sect 	Sect
Inv 	Inv
Iso 	Iso
â‰ƒğ‘  	~=c
âŠ†cat  	C_cat
â†¾cat  	|`cat
Subcat 	Subcat
Func  	Func
idfunc 	idFunc
âˆ˜func  	o.func
â†¾f  	|`f
Full  	Full
Faith  	Faith
Nat  	Nat
FuncCat  	FuncCat
InitO 	InitO
TermO 	TermO
ZeroO 	ZeroO
doma 	domA
coda 	codA
Arrow 	Arrow
Homa 	HomA
Ida 	IdA
compa 	compA
SetCat 	SetCat
CatCat 	CatCat
ExtStrCat 	ExtStrCat
Ã—c  	Xc.
1stF  	1stF
2ndF  	2ndF
âŸ¨,âŸ©F  	pairF
evalF  	evalF
curryF  	curryF
uncurryF  	uncurryF
Î”func 	DiagFunc
HomF 	HomF
Yon 	Yon
Preset  	Preset
Dirset 	Dirset
Poset 	Poset
lt 	lt
lub 	lub
glb 	glb
join 	join
meet 	meet
Toset 	Toset
1. 	1.
0. 	0.
Lat 	Lat
CLat 	CLat
ODual 	ODual
toInc 	toInc
DLat 	DLat
PosetRel 	PosetRel
TosetRel  	TosetRel
DirRel 	DirRel
tail 	tail
+ğ‘“ 	+f
Mgm 	Mgm
SGrp 	SGrp
Mnd 	Mnd
MndOLD 	MndOLD
MndHom  	MndHom
SubMnd 	SubMnd
freeMnd 	freeMnd
varFMnd 	varFMnd
Grp 	Grp
invg 	invg
-g 	-g
.g 	.g
~QG  	~QG
SubGrp 	SubGrp
NrmSGrp 	NrmSGrp
GrpHom  	GrpHom
GrpIso  	GrpIso
â‰ƒğ‘”  	~=g
GrpAct  	GrpAct
Cntr 	Cntr
Cntz 	Cntz
oppg 	oppG
SymGrp 	SymGrp
pmTrsp 	pmTrsp
pmSgn 	pmSgn
pmEven 	pmEven
od 	od
od 	odOLD
gEx 	gEx
gEx 	gExOLD
pGrp  	pGrp
pGrp  	pGrpOLD
pSyl  	pSyl
LSSum 	LSSum
proj1 	proj1
~FG  	~FG
freeGrp 	freeGrp
varFGrp 	varFGrp
CMnd 	CMnd
Abel 	Abel
CycGrp 	CycGrp
DProd  	DProd
dProj 	dProj
mulGrp 	mulGrp
1r 	1r
SRing 	SRing
Ring 	Ring
CRing 	CRing
oppr 	oppR
âˆ¥r 	||r
Unit 	Unit
Irred 	Irred
invr 	invr
/r 	/r
RingHom  	RingHom
RingIso  	RingIso
â‰ƒğ‘Ÿ  	~=r
DivRing 	DivRing
Field 	Field
SubRing 	SubRing
RingSpan 	RingSpan
AbsVal 	AbsVal
*-Ring 	*Ring
*rf 	*rf
LMod 	LMod
Â·sf  	.sf
LSubSp 	LSubSp
LSpan 	LSpan
LMHom  	LMHom
LMIso  	LMIso
â‰ƒğ‘š  	~=m
LBasis 	LBasis
LVec 	LVec
subringAlg  	subringAlg
ringLMod 	ringLMod
RSpan 	RSpan
LIdeal 	LIdeal
2Ideal 	2Ideal
LPIdeal 	LPIdeal
LPIR 	LPIR
NzRing 	NzRing
RLReg 	RLReg
Domn 	Domn
IDomn 	IDomn
PID 	PID
AssAlg 	AssAlg
AlgSpan 	AlgSpan
algSc 	algSc
mPwSer  	mPwSer
mVar  	mVar
mPoly  	mPoly
<bag  	<bag
ordPwSer  	ordPwSer
evalSub  	evalSub
eval  	eval
mHomP  	mHomP
mPSDer  	mPSDer
selectVars  	selectVars
AlgInd  	AlgInd
PwSer1 	PwSer1
var1 	var1
Poly1 	Poly1
coe1 	coe1
toPoly1 	toPoly1
evalSub1  	evalSub1
eval1 	eval1
PsMet 	PsMet
âˆMet 	*Met
Met 	Met
ball 	ball
fBas 	fBas
filGen 	filGen
MetOpen 	MetOpen
metUnif 	metUnif
â„‚fld 	CCfld
â„¤ring 	ZZring
â„¤RHom 	ZRHom
â„¤Mod 	ZMod
chr 	chr
â„¤/nâ„¤ 	Z/nZ
â„fld 	RRfld
PreHil 	PreHil
Â·if 	.if
ocv 	ocv
CSubSp 	CSubSp
toHL 	toHL
proj 	proj
Hil 	Hil
OBasis 	OBasis
âŠ•m  	(+)m
freeLMod  	freeLMod
unitVec  	unitVec
LIndF  	LIndF
LIndS 	LIndS
maMul  	maMul
Mat  	Mat
DMat  	DMat
ScMat  	ScMat
maVecMul  	maVecMul
matRRep  	matRRep
matRepV  	matRepV
subMat  	subMat
maDet  	maDet
maAdju  	maAdju
minMatR1  	minMatR1
ConstPolyMat  	ConstPolyMat
matToPolyMat  	matToPolyMat
cPolyMatToMat  	cPolyMatToMat
decompPMat  	decompPMat
pMatToMatPoly  	pMatToMatPoly
CharPlyMat  	CharPlyMat
Top 	Top
TopOn 	TopOn
TopSp 	TopSp
TopBases 	TopBases
int 	int
cls 	cls
Clsd 	Clsd
nei 	nei
limPt 	limPt
Perf 	Perf
Cn  	Cn
CnP  	CnP
â‡ğ‘¡ 	~~>t
Kol2 	Kol2
Fre 	Fre
Haus 	Haus
Reg 	Reg
Nrm 	Nrm
CNrm 	CNrm
PNrm 	PNrm
Comp 	Comp
Con 	Con
1stğœ” 	1stc
2ndğœ” 	2ndc
Locally  	Locally
ğ‘›-Locally  	N-Locally
Ref 	Ref
PtFin 	PtFin
LocFin 	LocFin
ğ‘˜Gen 	kGen
Ã—t  	tX
^ko  	^ko
KQ 	KQ
Homeo 	Homeo
â‰ƒ  	~=
Fil 	Fil
UFil 	UFil
UFL 	UFL
FilMap  	FilMap
fLimf  	fLimf
fLim  	fLim
fClus  	fClus
fClusf  	fClusf
CnExt 	CnExt
TopMnd 	TopMnd
TopGrp 	TopGrp
tsums  	tsums
TopRing 	TopRing
TopDRing 	TopDRing
TopMod 	TopMod
TopVec 	TopVec
UnifOn 	UnifOn
unifTop 	unifTop
UnifSt 	UnifSt
UnifSp 	UnifSp
toUnifSp 	toUnifSp
Cnu 	uCn
CauFilu 	CauFilU
CUnifSp 	CUnifSp
âˆMetSp 	*MetSp
MetSp 	MetSp
toMetSp 	toMetSp
norm 	norm
NrmGrp 	NrmGrp
toNrmGrp  	toNrmGrp
NrmRing 	NrmRing
NrmMod 	NrmMod
NrmVec 	NrmVec
normOp  	normOp
normOp  	normOpOLDOLD
NGHom  	NGHom
NMHom  	NMHom
NGHom  	NGHomOLD
II 	II
â€“cnâ†’ 	-cn->
Htpy  	Htpy
PHtpy 	PHtpy
â‰ƒph 	~=ph
*ğ‘ 	*p
Î©1  	Om1
Î©ğ‘›  	OmN
Ï€1  	pi1
Ï€n  	piN
â„‚Mod 	CMod
â„‚Vec 	CVec
â„‚PreHil 	CPreHil
toâ„‚Hil 	toCHil
CauFil 	CauFil
Cau 	Cau
CMet 	CMet
CMetSp 	CMetSp
Ban 	Ban
â„‚Hil 	CHil
â„^ 	RR^
ğ”¼hil 	EEhil
vol* 	vol*
vol* 	vol*OLD
vol 	vol
MblFn 	MblFn
ğ¿1 	L^1
âˆ«1 	S.1
âˆ«2 	S.2
âˆ« 	S.
â¨œ 	S_
d 	_d
0ğ‘ 	0p
limâ„‚  	limCC
D  	_D
Dğ‘›  	Dn
Cn 	C^n
mDeg  	mDeg
deg1  	deg1
Monic1p 	Monic1p
Unic1p 	Unic1p
quot1p 	quot1p
rem1p 	rem1p
idlGen1p 	idlGen1p
idlGen1p 	idlGen1pOLD
Poly 	Poly
Xp 	Xp
coeff 	coeff
deg 	deg
quot  	quot
ğ”¸ 	AA
Tayl  	Tayl
Ana 	Ana
â‡ğ‘¢ 	~~>u
log 	log
â†‘ğ‘ 	^c
logb  	logb
arcsin 	arcsin
arccos 	arccos
arctan 	arctan
area 	area
Î³ 	gamma
Î¶ 	zeta
Î“ 	_G
log Î“ 	log_G
1/Î“ 	1/_G
Î¸ 	theta
Î› 	Lam
Ïˆ 	psi
Ï€ 	ppi
Î¼ 	mmu
Ïƒ  	sigma
DChr 	DChr
/L  	/L
TarskiG 	TarskiG
Itv 	Itv
LineG 	LineG
TarskiGC 	TarskiGC
TarskiGB 	TarskiGB
TarskiGCB 	TarskiGCB
TarskiGE 	TarskiGE
DimTarskiGâ‰¥ 	TarskiGDim>=
cgrG 	cgrG
Ismt 	Ismt
â‰¤G 	leG
hlG 	hlG
pInvG 	pInvG
âˆŸG 	raG
âŸ‚G 	perpG
hpG 	hpG
midG 	midG
lInvG 	lInvG
cgrA 	cgrA
inA 	inA
â‰¤âˆ  	leA
eqltrG 	eqltrG
toTG 	toTG
ğ”¼ 	EE
Btwn  	Btwn
Cgr 	Cgr
EEG 	EEG
UHGrph  	UHGrph
USHGrph  	USHGrph
UMGrph  	UMGrph
USLGrph  	USLGrph
USGrph  	USGrph
Edges  	Edges
Neighbors  	Neighbors
ComplUSGrph  	ComplUSGrph
UnivVertex  	UnivVertex
Walks  	Walks
Trails  	Trails
Paths  	Paths
SPaths  	SPaths
WalkOn  	WalkOn
TrailOn  	TrailOn
PathOn  	PathOn
